Performance Statistics   2015-11-02 18:17:00 - 2015-11-02 18:18:00
Performance Statistics   2015-11-03 18:49:00 - 2015-11-03 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:50:00 - 2015-11-03 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:51:00 - 2015-11-03 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:52:00 - 2015-11-03 18:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:53:00 - 2015-11-03 18:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:54:00 - 2015-11-03 18:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:55:00 - 2015-11-03 18:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:56:00 - 2015-11-03 18:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:57:00 - 2015-11-03 18:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:58:00 - 2015-11-03 18:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:59:00 - 2015-11-03 19:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:00:00 - 2015-11-03 19:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:01:00 - 2015-11-03 19:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:02:00 - 2015-11-03 19:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:03:00 - 2015-11-03 19:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:04:00 - 2015-11-03 19:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:05:00 - 2015-11-03 19:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:06:00 - 2015-11-03 19:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:07:00 - 2015-11-03 19:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:08:00 - 2015-11-03 19:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:09:00 - 2015-11-03 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:10:00 - 2015-11-03 19:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:11:00 - 2015-11-03 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:12:00 - 2015-11-03 19:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:13:00 - 2015-11-03 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:14:00 - 2015-11-03 19:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:15:00 - 2015-11-03 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:16:00 - 2015-11-03 19:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:17:00 - 2015-11-03 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:18:00 - 2015-11-03 19:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:19:00 - 2015-11-03 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:20:00 - 2015-11-03 19:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:21:00 - 2015-11-03 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:22:00 - 2015-11-03 19:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:23:00 - 2015-11-03 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:24:00 - 2015-11-03 19:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:25:00 - 2015-11-03 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:26:00 - 2015-11-03 19:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 19:27:00 - 2015-11-03 19:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:15:00 - 2015-11-12 16:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:16:00 - 2015-11-12 16:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:17:00 - 2015-11-12 16:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:18:00 - 2015-11-12 16:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:19:00 - 2015-11-12 16:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:20:00 - 2015-11-12 16:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:21:00 - 2015-11-12 16:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:22:00 - 2015-11-12 16:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:23:00 - 2015-11-12 16:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:24:00 - 2015-11-12 16:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:25:00 - 2015-11-12 16:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-12 16:26:00 - 2015-11-12 16:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

